Criticality	Manufacturer	Chip	Linux_BSP_Status	Revisions Impacted	Workaround	Failure	Details	Fix Status	Core	Error Category
	NXP	IMX6DQ	Software workaround is not needed because this erratum will not be encountered in normal device operation		 There are a selection of workarounds with increasing complexity and decreasing impact. In each case, the impact is a loss of performance when debugging: â¢ Do not use stall mode â¢ Do not use stall mode when doing load/store operations â¢ Always check for a sticky abort after issuing a load/store operation in stall mode (the cost of this probably means the above second workaround is a preferred alternative) â¢ Always check for a sticky abort after issuing a load/store operation in stall mode, before issuing any further instructions that might corrupt important target state (such as, further load/store instructions, instructions that write to âliveâ registers [VFP, CP15, etc.]) 	ARM: 729818âIn debug state, next instruction is stalled when sdabort flag is set, instead of being discarded 	 When the processor is in debug state, an instruction written to the ITR after a Load/Store instruction that aborts gets executed on clearing the SDABORT_l, instead of being discarded. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround is not needed because this erratum will not be encountered in normal device operation. The Freescale Linux BSP does not support this optional profiling feature. Users may add support for this profiling feature as required, but should ensure the multiple errata impacting the ARM PMU (Performance Monitoring Unit) are considered especially for multi-core usage		 No workaround is possible to achieve the required functionality of counting how many Neon instructions are executed (or renamed) in the processor. 	ERR003728 ARM: 740661âEvent 0x74 / PMUEVENT[38:37] may be inaccurate 	 Event 0x74 counts the total number of Neon instructions passing through the register rename pipeline stage. Due to the erratum, the âstallâ information is not taken into account. So, one Neon instruction that remains for n cycles in the register rename stage is counted as n Neon instructions. As a consequence, the count of event 0x74 might be corrupted, and cannot be relied upon. The event is also reported externally on PMUEVENT[38:37], which suffers from the same inaccuracy. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround is not needed because this erratum will never be encountered in normal device operation.The Freescale Linux BSP does not support this optional profiling feature. Users may add support for this profiling feature as required, but should ensure the multiple errata impacting the ARM PMU (Performance Monitoring Unit) are considered especially for multi-core usage		 No workaround is possible to achieve the required functionality of counting how many instructions are precisely passing through the register rename pipeline stage. 	ARM: 740663âEvent 0x68 / PMUEVENT[9:8] may be inaccurate 	 Event 0x68 counts the total number of instructions passing through the register rename pipeline stage. Under certain conditions, some branch-related instructions might pass through this pipeline stage without being counted. As a consequence, event 0x68 might be inaccurate, lower than expected. The event is also reported externally on PMUEVENT[9:8], which suffers from the same inaccuracy. Conditions: The erratum occurs when the following conditions are met: â¢ Events are enabled â¢ One of the PMU counters is programmed to count event 0x68 â number of instructions passing through the register rename stage. Alternatively, an external component counts, or relies on, PMUEVENT[9:8]. â¢ A program, containing the following instructions, is executed: â A Branch immediate, without Link â An ISB instruction â An HB instruction, without Link and without parameter, in Thumb2EE state â An ENTERX or LEAVEX instruction, in Thumb2 or Thumb2EE state â¢ The program executed is causing some stalls in the processor pipeline Under certain timing conditions specific to the Cortex-A9 micro-architecture, a cycle stall in the processor pipeline might âhideâ the instructions mentioned above, thus ending with a corrupted count for event 0x68, or a corrupted value on PMUEVENT[9:8] during this given cycle. If the âhiddenâ instruction appears in a loop, the count difference can be significant. As an example, letâs consider the following loop: loop mcr 15, 0, r2, cr9, cr12, {4} adds r3, #1 cmp.w r3, #loop_number bne.n loop The loop contains four instructions; so, the final instruction count should (approximately) be four times the number of executed loops. In practice, the MCR is causing a pipeline stall that âhidesâ the branch instruction (bne.n); so, only three instructions are counted per loop, and the final count appears as three times the number of executed loops. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround not needed in the BSP. Functionality or mode of operation in which the erratum may manifest itself is not used. Users should check their custom OS and either avoid the code sequence or apply the ARM recommended workaround. The ARM recommended workaround does have a performance impact		 The primary workaround might be to avoid the offending code sequence, that is, not to use uncacheable LDM when making intensive use of PLD instructions. In case the above workaround cannot be done, another workaround for this erratum can be to set bit[20] in the undocumented Control register, which is placed in CP15 c15 0 c0 1. This bit needs to be written with the following Read/Modify/Write code sequence: MRC p15,0,r0,c15,c0,1 ORR r0,r0,#0x00100000 MCR p15,0,r0,c15,c0,1 Setting this bit causes all PLD instructions to be treated as NOPs, with the consequence that code sequences usually using the PLDs, such as the memcpy() routine, might suffer from a visible performance drop. 	ARM: 743623âBad interaction between a minimum of seven PLDs and one Non-Cacheable LDM can lead to a deadlock 	 Under very rare circumstances, a deadlock can happen in the processor when it is handling a minimum of seven PLD instructions, shortly followed by one LDM to an uncacheable memory location. The LDM is treated as uncacheable in the following cases: â¢ The LDM is performed while the Data Cache is OFF â¢ The LDM is targeting a memory region marked as Strongly Ordered, Device, Normal Memory Non-Cacheable, or Normal Memory Write-Through â¢ The LDM is targeting a memory region marked as Shareable Normal Memory Write-Back, and the CPU is in AMP mode. Conditions: The code sequence that exhibits this erratum requires at least seven PLDs, shortly followed by one LDM, to an uncacheable memory region. The erratum happens when the LDM appears on the AXI bus before any of the seven PLDs. This can possibly happen if the first PLD is a miss in the micro-TLB; in that case, it needs to perform a TLB request which might not be serviced immediately because the mainTLB is already performing a Page Table Walk for another resource (for example, instruction side), or because the PLD request itself to the mainTLB is missing and causing a Page Table Walk. Also note that the above conditions are not sufficient to recreate the failure, as additional rare conditions on the internal state of the processor are necessary to exhibit the errata. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	The BSP uses correct MMU settings and does not present conditions that can cause an imprecise external abort. BSP has exception handlers for such aborts		 A possible workaround for this erratum is to protect all memory regions that can return an imprecise external abort with the correct MMU settings, to prevent any external aborts. 	ARM: 743626âAn imprecise external abort, received while the processor enters WFI, may cause a processor deadlock 	 An imprecise external abort received while the processor is ready to enter into WFI state might cause a processor deadlock. Explicit memory transactions can be completed by inserting a DSB before the WFI instruction. However, this does not prevent memory accesses generated by previously issued PLD instructions page table walks associated with previously issued PLD instructions or as a result of the PLE engine. If an external abort is returned as a result of one of these memory accesses after executing a WFI instruction, the processor can cause a deadlock. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround is not needed because this erratum will never be encountered in normal device operation. Software workaround not applicable to the BSP since it is a debug feature. Users should use the ARM recommended workaround if using this debug feature in their application		 The debugger tools can find the expected PC value and instruction state by reading the DBGPCSR register, and consider it as described in the Description section. No fix scheduled Linux BSP Status: Software workaround is not needed because this erratum will never be encountered in normal device operation. Software workaround not applicable to the BSP since it is a debug feature. Users should use the ARM recommended workaround if using this debug feature in their application	ERR003732 ARM: 751471âDBGPCSR format is incorrect 	 About the DBGPCSR register, the ARM architecture specifies that: â¢ DBGPCSR[31:2] contains sampled value of bits [31:2] of the PC. The sampled value is an instruction address plus an offset that depends on the processor instruction set state. â¢ DBGPCSR[1:0] contains the meaning of PC sample value, with the following permitted values: â 0b00 ((DBGPCSR[31:2] << 2) - 8) references an ARM state instruction â 0bx1 ((DBGPCSR[31:1] << 1) - 4) references a Thumb or ThumbEE state instruction â 0b10 IMPLEMENTATION DEFINED This field encodes the processor instruction set state, so that the profiling tool can calculate the true instruction address by subtracting the appropriate offset from the value sampled in bits [31:2] of the register. In Cortex-A9, the DBGPCSR samples the target address of executed branches (but possibly still speculative to data aborts), with the following encodings: â¢ DBGPCSR[31:2] contains the address of the target branch instruction, with no offset â¢ DBGPCSR[1:0] contains the execution state of the target branch instruction: â 0xb00 for an ARM state instruction â 0xb01 for a Thumb2 state instruction â 0xb10 for a Jazelle state instruction â 0xb11 for a Thumb2EE state instruction 		Cortex A-9	
	NXP	IMX6DQ	Software workaround not needed in the BSP. Functionality or mode of operation in which the erratum may manifest itself is not used		 The workaround for this erratum can be not to use conditional LDREX along with non-conditional STREX. â¢ If no conditional LDREX is used, the erratum cannot be triggered. â¢ If conditional LDREX is used, the associated STREX should be conditional too with the same condition, so that even if the exclusive monitor is set by the condition failed LDREX, the following STREX will not be executed because it will be condition failed too. For most situations this will naturally be the case anyway. 	ERR003733 ARM: 751480âConditional failed LDREXcc can set the exclusive monitor 	 A conditional LDREX might set the internal exclusive monitor of the Cortex-A9 even when its condition fails. So, any subsequent STREX that depends on this LDREXcc might succeed when it should not. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	No software workaround can be implemented to mask or workaround this SoC issue. This erratum will result in impacted or reduced functionality as described above		 There is no practical software workaround for the failure. 	ARM: 752519âAn imprecise abort may be reported twice on non-cacheable reads 	 When two outstanding read memory requests to device or non-cacheable normal memory regions are issued by the Cortex-A9, and the first one receives an imprecise external abort, then the second access might falsely report an imprecise external abort. Conditions: The erratum can only happen in systems which can generate imprecise external aborts on device or non-cacheable normal memory regions accesses. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ			 The recommended workaround for this erratum involves inserting a DMB operation after the faulty write operation in code sequences that might be affected by this erratum. This ensures visibility of the written data by any external agent. 	ERR003735 ARM: 754323âRepeated Store in the same cache line may delay the visibility of the Store 	 The Cortex-A9 implements a small counter that ensures the external visibility of all stores in a finite amount of time, causing an eventual drain of the merging store buffer. This is to avoid an earlier issue, where written data could potentially remain indefinitely in the Store Buffer. This store buffer has merging capabilities, and will continue merging data as long as the write accesses are performed in the same cache line. The issue that causes this erratum is that the draining counter is reset each time a new data merging is performed. When a code sequence is looping, and keeps on writing data in the same cache line, then the external visibility of the written data might not be ensured. A livelock situation might consequently occur in case any external agent is relying on the visibility of the written data, and that the writing processor cannot be interrupted while doing its writing loop. Conditions: The erratum can only happen on normal memory regions. Two example scenario, which might trigger the erratum, are described below: â¢ The processor keeps on incrementing a counter: writing the same word at the same address. The external agent (possibly another processor) is polling on this address, waiting for any update of the counter value to proceed. The store buffer will keep on merging the updated value of the counter in its cache line, so that the external agent will never see any updated value, possibly leading to livelock. â¢ The processor writes a value in a given word to indicate completion of its task, then keeps on writing data in an adjacent word in the same cache line. The external agent keeps on polling the first word memory location to check when the processor has completed its task. The situation is the same as above, as the cache line might remain indefinitely in the merging store buffer, creating a possible livelock in the system. 	No fix scheduled Software workaround is not needed because this erratum will not be encountered in normal device operation. However, the ARM Linux kernel common code has added the necessary DMB in places to ensure the visibility of the written data to any external agent.The workaround for this erratum is to insert a DMB operation after the faulty write operation in code sequences that this erratum might affect, to ensure the visibility of the written data to any external agent. The BSP does use DMBs however the specific condition or scenario is not seen in kernel code	Cortex A-9	
	NXP	IMX6DQ	Software workaround is not implemented because this erratum will never be encountered in normal device operation		 There is no practical workaround for this erratum. The only possible way to reset the Sticky Pipeline Advance bit is to assert the nDBGRESET input pin on the processor. This obviously has the side effect to reset all debug resources in the concerned processor, and any other additional Coresight components nDBGRESET is connected to. 	ERR003736 ARM: 756421âSticky Pipeline Advance bit cannot be cleared from debug APB accesses 	 The Sticky Pipeline Advance bit is bit[25] of the DBGDSCR register. This bit enables the debugger to detect whether the processor is idle. This bit is set to 1 every time the processor pipeline retires one instruction. A write to DBGDRCR[3] clears this bit. The erratum is that the Cortex-A9 does not implement any debug APB access to DBGDRCR[3]. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround not implemented in Linux BSP. Functionality or mode of operation in which the erratum may manifest itself is not used. Software workaround not applicable to the BSP as instruction encodings are not generated by compiler		 A possible workaround for this erratum is to modify the instruction encoding with bits[15:12]=4.b1111, so that the instruction is truly treated as a NOP by the Cortex-A9. If the instruction encoding cannot be modified, the UNDEFINED exception handler has to cope with this case, and emulate the expected behavior of the instruction, that is, do nothing (NOP), before returning to normal program execution. 	ARM: 757119âSome âUnallocated memory hintâ instructions generate an UNDEFINED exception instead of being treated as NOP 	 The ARM architecture specifies that ARM opcodes of the form 11110 100x001 xxxx xxxx xxxx xxxx xxxx are âUnallocated memory hint (treat as NOP)â if the core supports the MP extensions, as the Cortex-A9 does. The errata is that the Cortex-A9 generates an UNDEFINED exception when bits [15:12] of the instruction encoding are different from 4âb1111, instead of treating the instruction as a NOP. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround not implemented in Linux BSP. Functionality or mode of operation in which the erratum may manifest itself is not used. Parity is not supported on i.MX 6 series. See erratum ERR005187 regarding the BSP interaction with the parity interrupt		 There is no workaround for this erratum. 	ERR003738 ARM/MP: 751475âParity error may not be reported on full cache line access (eviction / coherent data transfer / cp15 clean operations) 	 In the Data cache, parity error detection is faulty. Parity error may not be not detected when the line exits from the Data cache, due to a line replacement, or due to a coherent request from another processor or from the ACP, or because of a CP15 cache clean operation. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Workaround possible but not implemented in the BSP, impacting functionality as described above		 None 	ARM: 751470âImprecise abort on the last data of a cache linefill may not be detected 	 Data linefills are returned as 4-beat bursts of 64-bit data on the AXI bus. When the first three beat of data are valid, and the fourth one aborts, then the abort is not detected by the processor logic and no abort exception is taken. The processor then behaves as if no abort is reported on the line. It can allocate the line in its Data Cache, and use the aborted data during its program flow. Conditions: The processor needs to work with Data Cache enabled, and access some cacheable memory regions (Write Back, either Shared or Non-Shared). The memory system underneath the processor needs to be able to generate aborts in this memory region, and must be able to generate aborts with a granularity smaller than the cache line. 	No fix scheduled 	Cortex A-9	
	NXP	IMX6DQ	Software workaround which disables the double linefill feature is integrated in Linux BSP codebase starting in release imx_3.0.35_4.1.0		 The only workaround to this erratum is to disable the double linefill feature. This is the behavior by default. 	ERR003740 ARM/PL310: 752271âDouble linefill feature can cause data corruption [i.MX 6Dual/6Quad only] 	 The double linefill feature is controlled by bit 30 of the Prefetch Control Register. The L2C-310 cache line length is 32-byte. Therefore, by default, on each L2 cache miss, L2C-310 issues 32-byte linefills, 4 x 64-bit read bursts, to the L3 memory system. L2C-310 can issue 64-byte linefills (double linefills), 8 x 64-bit read bursts, on an L2 cache miss. When the L2C-310 is waiting for the data from L3, it performs a lookup on the second cache line targeted by the 64-byte linefill. When it misses in the L2 cache, it identifies a victim for future allocation. If such a victim already contains a dirty entry, the latter must be evicted before the second part of the double linefill is allocated. For this purpose, the double linefill slot issues a request to the Eviction Buffer. Due to this erratum, such an eviction request can be missed, leading to the loss of dirty data in the L2 cache. Conditions: This problem occurs when the following conditions are met: â¢ The double linefill feature is enabled. â¢ The L2 cache contains dirty data. 	No fix scheduled 	Cortex A-9	
